symbol,date,price
Obama,Sep 2002,53.01
Obama,Oct 2002,71.76
Obama,Nov 2002,79.16
Obama,Dec 2002,70.58
Obama,Jan 2003,71.22
Obama,Feb 2003,71.13
Obama,Mar 2003,71.57
Obama,Apr 2003,77.47
Obama,May 2003,80.48
Obama,Jun 2003,75.42
Obama,Jul 2003,74.28
Obama,Aug 2003,75.12
Obama,Sep 2003,80.91
Obama,Oct 2003,81.96
Obama,Nov 2003,83.08
Obama,Dec 2003,85.05
Obama,Jan 2004,91.06
Obama,Feb 2004,88.7
Obama,Mar 2004,84.41
Obama,Apr 2004,81.04
Obama,May 2004,81.59
Obama,Jun 2004,81.19
Obama,Jul 2004,80.19
Obama,Aug 2004,78.17
Obama,Sep 2004,79.13
Obama,Oct 2004,82.84
Obama,Nov 2004,87.15
Obama,Dec 2004,91.16
Obama,Jan 2005,86.39
Obama,Feb 2005,85.78
Obama,Mar 2005,84.66
Obama,Apr 2005,70.77
Obama,May 2005,70.18
Obama,Jun 2005,68.93
Obama,Jul 2005,77.53
Obama,Aug 2005,75.07
Obama,Sep 2005,74.7
Obama,Oct 2005,76.25
Obama,Nov 2005,82.98
Obama,Dec 2005,76.73
Obama,Jan 2006,75.89
Obama,Feb 2006,75.09
Obama,Mar 2006,77.17
Obama,Apr 2006,77.05
Obama,May 2006,75.04
Obama,Jun 2006,72.15
Obama,Jul 2006,72.7
Obama,Aug 2006,76.35
Obama,Sep 2006,77.26
Obama,Oct 2006,87.06
Obama,Nov 2006,86.95
Obama,Dec 2006,91.9
Obama,Jan 2007,93.79
Obama,Feb 2007,88.18
Obama,Mar 2007,89.44
Obama,Apr 2007,96.98
Obama,May 2007,101.54
Obama,Jun 2007,100.25
Obama,Jul 2007,105.4
Obama,Aug 2007,111.54
Obama,Sep 2007,112.6
Obama,Oct 2007,111
Obama,Nov 2007,100.9
Obama,Dec 2007,103.7
Obama,Jan 2008,102.75
Obama,Feb 2008,109.64
Obama,Mar 2008,110.87
Obama,Apr 2008,116.23
Obama,May 2008,125.14
Obama,Jun 2008,114.6
Obama,Jul 2008,123.74
Obama,Aug 2008,118.16
Obama,Sep 2008,113.53
Obama,Oct 2008,90.24
Obama,Nov 2008,79.65
Obama,Dec 2008,82.15
Obama,Jan 2009,89.46
Obama,Feb 2009,90.32
Obama,Mar 2009,95.09
Obama,Apr 2009,101.29
Obama,May 2009,104.85
Obama,Jun 2009,103.01
Obama,Jul 2009,116.34
Obama,Aug 2009,117
Obama,Sep 2009,118.55
Obama,Oct 2009,119.54
Obama,Nov 2009,125.79
Obama,Dec 2009,130.32
Obama,Jan 2010,121.85
Obama,Feb 2010,127.16
Obama,Mar 2010,125.55
Jim,Jan 2000,25.94
Jim,Feb 2000,28.66
Jim,Mar 2000,33.95
Jim,Apr 2000,31.01
Jim,May 2000,21
Jim,Jun 2000,26.19
Jim,Jul 2000,25.41
Jim,Aug 2000,30.47
Jim,Sep 2000,12.88
Jim,Oct 2000,9.78
Jim,Nov 2000,8.25
Jim,Dec 2000,7.44
Jim,Jan 2001,10.81
Jim,Feb 2001,9.12
Jim,Mar 2001,11.03
Jim,Apr 2001,12.74
Jim,May 2001,9.98
Jim,Jun 2001,11.62
Jim,Jul 2001,9.4
Jim,Aug 2001,9.27
Jim,Sep 2001,7.76
Jim,Oct 2001,8.78
Jim,Nov 2001,10.65
Jim,Dec 2001,10.95
Jim,Jan 2002,12.36
Jim,Feb 2002,10.85
Jim,Mar 2002,11.84
Jim,Apr 2002,12.14
Jim,May 2002,11.65
Jim,Jun 2002,8.86
Jim,Jul 2002,7.63
Jim,Aug 2002,7.38
Jim,Sep 2002,7.25
Jim,Oct 2002,8.03
Jim,Nov 2002,7.75
Jim,Dec 2002,7.16
Jim,Jan 2003,7.18
Jim,Feb 2003,7.51
Jim,Mar 2003,7.07
Jim,Apr 2003,7.11
Jim,May 2003,8.98
Jim,Jun 2003,9.53
Jim,Jul 2003,10.54
Jim,Aug 2003,11.31
Jim,Sep 2003,10.36
Jim,Oct 2003,11.44
Jim,Nov 2003,10.45
Jim,Dec 2003,10.69
Jim,Jan 2004,11.28
Jim,Feb 2004,11.96
Jim,Mar 2004,13.52
Jim,Apr 2004,12.89
Jim,May 2004,14.03
Jim,Jun 2004,16.27
Jim,Jul 2004,16.17
Jim,Aug 2004,17.25
Jim,Sep 2004,19.38
Jim,Oct 2004,26.2
Jim,Nov 2004,33.53
Jim,Dec 2004,32.2
Jim,Jan 2005,38.45
Jim,Feb 2005,44.86
Jim,Mar 2005,41.67
Jim,Apr 2005,36.06
Jim,May 2005,39.76
Jim,Jun 2005,36.81
Jim,Jul 2005,42.65
Jim,Aug 2005,46.89
Jim,Sep 2005,53.61
Jim,Oct 2005,57.59
Jim,Nov 2005,67.82
Jim,Dec 2005,71.89
Jim,Jan 2006,75.51
Jim,Feb 2006,68.49
Jim,Mar 2006,62.72
Jim,Apr 2006,70.39
Jim,May 2006,59.77
Jim,Jun 2006,57.27
Jim,Jul 2006,67.96
Jim,Aug 2006,67.85
Jim,Sep 2006,76.98
Jim,Oct 2006,81.08
Jim,Nov 2006,91.66
Jim,Dec 2006,84.84
Jim,Jan 2007,85.73
Jim,Feb 2007,84.61
Jim,Mar 2007,92.91
Jim,Apr 2007,99.8
Jim,May 2007,121.19
Jim,Jun 2007,122.04
Jim,Jul 2007,131.76
Jim,Aug 2007,138.48
Jim,Sep 2007,153.47
Jim,Oct 2007,189.95
Jim,Nov 2007,182.22
Jim,Dec 2007,198.08
Jim,Jan 2008,135.36
Jim,Feb 2008,125.02
Jim,Mar 2008,143.5
Jim,Apr 2008,173.95
Jim,May 2008,188.75
Jim,Jun 2008,167.44
Jim,Jul 2008,158.95
Jim,Aug 2008,169.53
Jim,Sep 2008,113.66
Jim,Oct 2008,107.59
Jim,Nov 2008,92.67
Jim,Dec 2008,85.35
Jim,Jan 2009,90.13
Jim,Feb 2009,89.31
Jim,Mar 2009,105.12
Jim,Apr 2009,125.83
Jim,May 2009,135.81
Jim,Jun 2009,142.43
Jim,Jul 2009,163.39
Jim,Aug 2009,168.21
Jim,Sep 2009,185.35
Jim,Oct 2009,188.5
Jim,Nov 2009,199.91
Jim,Dec 2009,210.73
Jim,Jan 2010,192.06
Jim,Feb 2010,204.62
Jim,Mar 2010,223.02
